ID,名称,URL,X,Y
1,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00200001.pdf,5845.42,-42391.16
2,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00950001.pdf,5813.08,-42350.12
3,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01130006.pdf,5947.6,-42219.77
4,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00830005.pdf,6012.26,-42269.92
5,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00830013.pdf,6017.38,-42287.81
6,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01100002.pdf,5852.55,-41782.14
7,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030023.pdf,6363.12,-41834.86
8,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00910005.pdf,3577.2,-41059.18
9,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01010001.pdf,5389.28,-41266.63
10,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030019.pdf,5952.58,-40889.3
11,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030020.pdf,6666.28,-41188.26
12,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00800005.pdf,7736.91,-40910.45
13,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00810003.pdf,7580.5,-40674.05
14,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00770001.pdf,5276.98,-40126.73
15,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00970002.pdf,5742.88,-40112.9
16,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030018.pdf,5843.18,-39953.82
17,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030022.pdf,4964.06,-40207.03
18,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00420002.pdf,7042.13,-40006.53
19,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00740001.pdf,6391.37,-39998.07
20,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00920001.pdf,6353.49,-40015.02
21,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01020001.pdf,7014.76,-40159.78
22,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030015.pdf,6855.11,-40078.18
23,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00230002.pdf,8186.03,-40127.35
24,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00240037.pdf,7621.36,-39873.28
25,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030014.pdf,7556.19,-40462.32
26,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00300001.pdf,8990.8,-40050.96
27,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030011.pdf,8574.02,-40237.54
28,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00170001.pdf,4768.7,-39710.46
29,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030016.pdf,4784.7,-39319.14
30,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030021.pdf,4599.11,-39756.12
31,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00170003.pdf,4818.48,-39683.83
32,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00330001.pdf,5963.6,-39445.43
33,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030017.pdf,5268.36,-39722.35
34,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00310001.pdf,6171.26,-39779
35,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00320001.pdf,6237.89,-39709.43
36,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00340002.pdf,6423.93,-39002.96
37,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00360010.pdf,7183.17,-39288.44
38,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00750001.pdf,6692.47,-39534.26
39,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00920002.pdf,6704.29,-39741.98
40,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00920003.pdf,6822.97,-39620.25
41,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00920004.pdf,6996.74,-39424.97
42,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01120001.pdf,6810.62,-39027.82
43,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030012.pdf,6407.73,-39164.17
44,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030013.pdf,6998.34,-39551.19
45,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00260001.pdf,8110.18,-39039.54
46,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00280001.pdf,8284.75,-39107.69
47,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00360003.pdf,7246.74,-39209.55
48,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00360006.pdf,7293.16,-39240.71
49,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01050004.pdf,7282.61,-39408.06
50,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030010.pdf,7413.28,-39495.34
51,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030005.pdf,8131.24,-39062.76
52,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00270004.pdf,8496.88,-39201.44
53,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00280006.pdf,8416.64,-39110.11
54,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00990002.pdf,8705.72,-39648.6
55,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01070001.pdf,9303.69,-39581.71
56,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030006.pdf,8632.2,-39679.64
57,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00630002.pdf,5303.07,-38264.52
58,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00660004.pdf,5322.8,-38354.46
59,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00690001.pdf,5128.5,-38768.76
60,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00050002.pdf,6111.64,-38377.89
61,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00070003.pdf,6142.51,-38246.09
62,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00090001.pdf,6169.03,-38309.66
63,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00190001.pdf,6024.01,-38802.78
64,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00210001.pdf,6161.02,-38841.62
65,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00440002.pdf,6198.56,-38682.97
66,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00480001.pdf,6092.23,-38756.31
67,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00510001.pdf,6103.96,-38693.43
68,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00550007.pdf,6777.35,-38718.58
69,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00560006.pdf,6409.51,-38876.14
70,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00860005.pdf,6167.53,-38425.96
71,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00880002.pdf,6198.89,-38464.63
72,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01090002.pdf,6010.9,-38811.98
73,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030009.pdf,6765.73,-38436.99
74,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030008.pdf,6285.61,-38202.95
75,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030003.pdf,7015.33,-38234.76
76,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00380001.pdf,7675.48,-38692.94
77,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00400001.pdf,7552.48,-38848.77
78,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00410009.pdf,7736.74,-38341.8
79,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00540001.pdf,7460.37,-38349.78
80,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00790005.pdf,7407.72,-38265.44
81,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00900003.pdf,7224.85,-38872.98
82,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030004.pdf,7614.69,-38399.57
83,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00030001.pdf,5984.14,-38019.89
84,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00640001.pdf,5098.4,-37414.86
85,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00650003.pdf,4994.44,-37903.48
86,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00670001.pdf,5146.38,-37766.55
87,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00760001.pdf,5712.74,-37812.86
88,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00890001.pdf,5573.81,-37600.56
89,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00890002.pdf,5544.93,-37620.52
90,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030007.pdf,5351.28,-37898.4
91,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00110038.pdf,6177.32,-38186.59
92,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00130002.pdf,6342.83,-38005.86
93,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00720001.pdf,6686.14,-37574.04
94,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00940001.pdf,6395.87,-38030.17
95,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01060001.pdf,6199.86,-38115
96,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030002.pdf,6813.16,-37851.45
97,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00530006.pdf,7502.57,-38136.97
98,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00010001.pdf,5355.47,-37259.74
99,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00040001.pdf,5391.88,-37333.16
100,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00060001.pdf,5311.38,-36717.58
101,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00080001.pdf,5555.28,-37286.15
102,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00100005.pdf,5554.35,-37343.69
103,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00150002.pdf,5389.72,-37277.67
104,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00160002.pdf,5867.69,-37105.6
105,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00570001.pdf,5096.77,-36999.22
106,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00580001.pdf,5303.9,-36995.96
107,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00590002.pdf,6066.29,-37048.66
108,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/14030001.pdf,6211.53,-37328.82
109,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00600001.pdf,5188.63,-36500.57
110,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/00610001.pdf,5224.38,-36392.61
111,ボーリング柱状図,http://gisjam.kkc.co.jp/aigsurayasu/Bor_PDF/01110004.pdf,5453.26,-36447.11
